1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
0.000924908,0.000109694,0.00013784,0.000344291,0.000551497,0.000569598,0.00062822,0.000805473,0.001269346,0.002080292,0.003655176,0.005674877,0.008937521,0.014000465,0.023697358,0.075724477
